Year,Praenomen,Nomen,Cognomen,Agnomen1,Agnomen2,Agnomen3,Contagem
508,T.,Lucretius,Tricipitinus,,,,9
507,M.,Horatius,Pulvillus,II,,,6
506,T.,Herminius,Aquilinus,,,,2
505,P.,Postumius,Tubertus,,,,19
504,T.,Lucretius,Tricipitinus,II,,,10
503,P.,Postumius,Tubertus,II,,,20
502,Sp.,Cassius,Vecellinus,,,,4
501,T.,Larcius,,,,,2
500,M'.,Tullius,Longus,,,,3
499,C.,Veturius,Geminus,Cicurinus,,,7
498,T.,Larcius,II,,,,3
497,M.,Minucius,Augurinus,,,,3
496,T.,Verginius,Tricostus,Caeliomontanus,,,5
495,P.,Servilius,Priscus,Structus,,,23
494,T.,Veturius,Geminus,Cicurinus,,,8
493,Sp.,Cassius,Vecellinus,II,,,5
492,P.,Minucius,Augurinus,,,,4
491,A.,Sempronius,Atratinus,II,,,12
490,Sp.,Larcius,II,,,,4
489,P.,Pinarius,Mamercinus,Rufus,,,3
488,Sex.,Furius,,,,,21
487,C.,Aquillius,Tuscus,,,,1
486,Proculus,Verginius,Tricostus,Rutilus,,,6
485,Ser.,Cornelius,Maluginensis,,,,70
484,K.,Fabius,Vibulanus,,,,42
483,L.,Valerius,Potitus,,,,43
482,Q.,Fabius,Vibulanus,II,,,43
481,Sp.,Furius,Fusus,,,,22
480,Cn.,Manlius,Cincinnatus,,,,16
479,T.,Verginius,Tricostus,Rutilus,,,7
478,C.,Servilius,Structus,Ahala,,,24
478,Opiter,Verginius,Esquilinus,,,,8
477,T.,Menenius,Lanatus,,,,6
476,Sp.,Servilius,Structus,,,,25
475,C.,Nautius,Rutilus,,,,5
474,A.,Manlius,Vulso,,,,17
473,Vopiscus,Julius,Iullus,,,,21
472,P.,Furius,Medullinus,Fusus,,,23
471,T.,Quinctius,Capitolinus,Barbatus,,,16
470,Ti.,Aemilius,Mamercus,,,,34
469,A.,Verginius,Caeliomontanus,,,,9
468,Q.,Servilius,Priscus,,,,26
467,Q.,Fabius,Vibulanus,,,,44
466,Sp.,Postumius,Albinus,Regillensis,,,21
465,T.,Quinctius,Capitolinus,Barbatus,III,,17
464,Sp.,Furius,Medullinus,Fusus,,,24
463,L.,Aebutius,Helva,,,,2
462,T.,Veturius,Geminus,Cicurinus,,,9
461,Ser.,Sulpicius,Camerinus,Cornutus,,,20
460,C.,Claudius,Inregillensis,Sabinus,,,30
459,L.,Cornelius,Maluginensis,Uritinus,,,71
458,Praenomen,Carventanus,,,,,1
458,L.,Minucius,Esquilinus,Augurinus,,,5
457,Q.,Minucius,Esquilinus,,,,6
456,Sp.,Verginius,Tricostus,Caeliomontanus,,,10
455,C.,Veturius,Cicurinus,,,,10
454,A.,Aternius,Varus,Fontinalis,,,1
453,Sextus,Quinctilius,,,,,1
453,Sp.,Furius,Medullinus,Fusus,,,25
452,P.,Sestius,Capitolinus,Vaticanus,,,2
451,T.,Genucius,Augurinus,,,,7
451,T.,Genucius,Augurinus,,,,8
451,C.,Julius,Iullus,,,,22
451,Ser.,Sulpicius,Camerinus,Cornutus,,,21
451,P.,Curiatius,Fistus,Trigeminus,,,2
451,Sp.,Postumius,Albus,Regillensis,,,22
450,M.,Cornelius,Maluginensis,,,,72
450,L.,Minucius,Esquilinus,Augurinus,,,7
450,Q.,Poetelius,,,,,3
450,Caeso,Duillius,Longus,,,,1
450,M'.,Rabuleius,,,,,1
449,M.,Horatius,Turrinus,Barbatus,,,7
448,T.,Verginius,Tricostus,Caeliomontanus,,,11
447,C.,Julius,Iullus,,,,23
446,Agrippa,Furius,Fusus,,,,26
445,C.,Curiatius,Philo,,,,3
444,L.,Atilius,Luscus,,,,6
444,L.,Sempronius,Atratinus,,,,13
443,T.,Quinctius,Capitolinus,Barbatus,V,,18
442,Post.,Aebutius,Helva,Cornicen,,,3
441,M'.,Papirius,Crassus,,,,22
440,T.,Menenius,Lanatus,II,,,7
439,T.,Quinctius,Capitolinus,Barbatus,VI,,19
438,L.,Quinctius,Cincinnatus,,,,20
437,L.,Sergius,Fidenas,,,,7
436,L.,Papirius,Crassus,,,,23
435,L.,Verginius,Tricostus,,,,12
434,Q.,Sulpicius,Camerinus,Praetextatus,,,22
433,M.,Folius,Flaccinator,,,,2
432,L.,Furius,Medullinus,,,,27
431,C.,Julius,Mento,,,,24
430,L.,Julius,Iullus,,,,25
429,L.,Sergius,Fidenas,II,,,8
428,T.,Quinctius,Poenus,Cincinnatus,II,,21
427,L.,Papirius,Mugillanus,,,,24
426,T.,Quinctius,Poenus,Cincinnatus,,,22
426,A.,Cornelius,Cossus,,,,73
425,L.,Quinctius,Cincinnatus,II,,,23
425,L.,Horatius,Barbatus,,,,8
424,Sp.,Nautius,Rutilus,,,,6
424,Sex.,Julius,Iullus,,,,26
423,Q.,Fabius,Vibulanus,,,,45
422,Q.,Antonius,Merenda,,,,6
421,T.,Quinctius,Capitolinus,Barbatus,,,24
420,L.,Furius,Medullinus,III,,,28
420,A.,Sempronius,Atratinus,II,,,14
419,P.,Lucretius,Tricipitinus,,,,11
419,C.,Servilius,Axilla,,,,27
418,M.,Papirius,Mugillanus,,,,25
417,Agrippa,Menenius,Lanatus,II,,,8
417,Sp.,Veturius,Crassus,,,,11
416,M.,Papirius,Mugillanus,II,,,26
416,Sp.,Nautius,Rutilus,II,,,7
415,C.,Valerius,Potitus,Volusus,,,44
415,N.,Fabius,Vibulanus,,,,46
414,L.,Valerius,Potitus,,,,45
414,P.,Postumius,Albinus,Regillensis,,,23
413,L.,Furius,Medullinus,,,,29
412,C.,Furius,Pacilus,,,,30
411,Sp.,Nautius,Rutilus,,,,8
410,C.,Valerius,Potitus,Volusus,,,46
409,L.,Furius,Medullinus,II,,,31
408,P.,Cornelius,Cossus,,,,74
407,C.,Valerius,Potitus,Volusus,II,,47
407,C.,Servilius,Ahala,II,,,28
406,Cn.,Cornelius,Cossus,,,,75
406,L.,Valerius,Potitus,II,,,48
405,Q.,Quinctius,Cincinnatus,II,,,25
405,A.,Manlius,Vulso,Capitolinus,,,18
405,M'.,Aemilius,Mamercinus,,,,35
404,M'.,Sergius,Fidenas,,,,9
404,Cn.,Cornelius,Cossus,II,,,76
404,Sp.,Nautius,Rutilus,III,,,9
403,L.,Valerius,Potitus,III,,,49
403,M.,Quinctilius,Varus,,,,2
403,M.,Furius,Fusus,,,,32
402,Q.,Servilius,Fidenas,,,,29
402,Q.,Sulpicius,Camerinus,Cornutus,,,23
402,M'.,Sergius,Fidenas,II,,,10
401,M.,Furius,Camillus,,,,33
401,Cn.,Cornelius,Cossus,III,,,77
401,L.,Julius,Iullus,,,,27
400,P.,Manlius,Vulso,,,,19
400,P.,Maelius,Capitolinus,,,,2
400,L.,Publilius,Philo,Vulscus,,,2
399,L.,Atilius,Priscus,,,,7
399,C.,Duillius,Longus,,,,2
399,Volero,Publilius,Philo,,,,3
398,M.,Valerius,Lactucinus,Maximus,,,50
398,L.,Furius,Medullinus,III,,,34
398,Q.,Sulpicius,Camerinus,Cornutus,II,,24
397,L.,Furius,Medullinus,IV,,,35
397,A.,Postumius,Albinus,Regillensis,,,24
397,A.,Manlius,Vulso,Capitolinus,III,,20
396,P.,Licinius,Calvus,Esquilinus,II,,14
396,Q.,Manlius,Vulso,Capitolinus,,,21
396,L.,Atilius,Priscus,II,,,8
395,P.,Cornelius,Scipio,,,,78
395,L.,Furius,Medullinus,V,,,36
395,M.,Valerius,Lactucinus,Maximus,II,,51
394,L.,Furius,Medullinus,VI,,,37
394,L.,Valerius,Poplicola,,,,52
394,P.,Cornelius,Maluginensis,,,,79
393,Cornelius,Maluginensis,,,,,1
393,Ser.,Sulpicius,Camerinus,,,,25
392,M.,Manlius,Capitolinus,,,,22
391,Ser.,Sulpicius,Camerinus,,,,26
391,L.,Furius,Medullinus,VII,,,38
391,C.,Aemilius,Mamercinus,II,,,36
390,Q.,Fabius,Ambustus,,,,47
390,N.,Fabius,Ambustus,II,,,48
390,P.,Cornelius,Maluginensis,II,,,80
389,L.,Verginius,Tricostus,Esquilinus,II,,13
389,A.,Manlius,Capitolinus,,,,23
389,L.,Postumius,Albinus,Regillensis,,,25
389,M.,Furius,,,,,39
388,Q.,Servilius,Fidenas,V,,,30
388,L.,Aquillius,Corvus,,,,2
388,Ser.,Sulpicius,Rufus,,,,27
387,Cn.,Sergius,Fidenas,Coxo,,,11
387,Licinus,Menenius,Lanatus,,,,9
386,Ser.,Cornelius,Maluginensis,,,,81
386,L.,Quinctius,Cincinnatus,,,,26
386,P.,Valerius,Potitus,Poplicola,,,53
385,P.,Cornelius,,,,,82
385,L.,Quinctius,Capitolinus,,,,27
385,Cn.,Sergius,Fidenas,Coxo,II,,12
384,P.,Valerius,Potitus,Poplicola,II,,54
384,Ser.,Sulpicius,Rufus,II,,,28
384,T.,Quinctius,Cincinnatus,Capitolinus,,,28
383,A.,Manlius,Capitolinus,IV,,,24
383,L.,Lucretius,Tricipitinus,Flavus,III,,12
383,M.,Trebonius,,,,,2
382,L.,Papirius,Mugillanus,,,,27
382,Q.,Servilius,Fidenas,,,,31
382,L.,Aemilius,Mamercinus,V,,,37
381,A.,Postumius,Albinus,Regillensis,II,,26
381,L.,Furius,Medullinus,,,,40
381,M.,Fabius,Ambustus,,,,49
380,P.,Valerius,Potitus,Poplicola,III,,55
380,Licinus,Menenius,Lanatus,II,,,10
380,L.,Aemilius,Mamercinus,VI,,,38
380,Ti.,Papirius,Crassus,,,,28
379,Cn.,Manlius,Vulso,,,,25
379,C.,Sextilius,,,,,1
379,L.,Antistius,,,,,1
379,C.,Erenucius,,,,,1
378,Q.,Servillius,Fidenas,II,,,1
378,P.,Cloelius,Siculus,,,,3
378,L.,Geganius,Macerinus,,,,7
377,P.,Valerius,Potitus,Poplicola,IV,,56
377,Ser.,Sulpicius,Rufus,IV,,,29
377,C.,Quinctius,Cincinnatus,,,,29
376,Licinus,Menenius,Lanatus,IV,,,11
376,Ser.,Sulpicius,Praetextatus,II,,,30
375,Lucius,Sextius,,,,,5
370,A.,Manlius,Capitolinus,V,,,26
370,Ser.,Cornelius,Maluginensis,VI,,,83
370,C.,Valerius,Potitus,,,,57
369,C.,Veturius,Crassus,Cicurinus,II,,12
369,M.,Cornelius,Maluginensis,,,,84
369,M.,Fabius,Ambustus,II,,,50
368,Ser.,Cornelius,Maluginensis,VII,,,85
368,Sp.,Servilius,Structus,,,,32
368,L.,Veturius,Crassus,Cicurinus,,,13
367,M.,Cornelius,Maluginensis,II,,,86
367,P.,Manlius,Capitolinus,II,,,27
367,P.,Valerius,Potitus,Poplicola,VI,,58
366,L.,Sextius,Sextinus,Lateranus,,,6
365,Q.,Servilius,Ahala,,,,33
364,C.,Licinius,Calvus,,,,15
363,L.,Aemilius,Mamercinus,II,,,39
362,L.,Genucius,Aventinensis,II,,,9
361,C.,Sulpicius,Peticus,II,,,31
360,C.,Poetelius,Libo,Visolus,,,4
359,Cn.,Manlius,Capitolinus,Imperiosus,,,28
358,C.,Plautius,Proculus,,,,4
357,Cn.,Manlius,Capitolinus,,,,29
356,M.,Popillius,Laenas,II,,,5
355,M.,Valerius,Poplicola,,,,59
354,T.,Quinctius,Poenus,Capitolinus,Crispinus,,30
353,M.,Valerius,Poplicola,II,,,60
352,C.,Marcius,Rutilus,II,,,9
351,T.,Quinctius,Poenus,,,,31
350,L.,Cornelius,Scipio,,,,87
349,Ap.,Claudius,Crassus,Inregillensis,,,31
348,M.,Popillius,Laenas,IV,,,6
347,T.,Manlius,Imperiosus,Torquatus,,,30
346,C.,Poetelius,Libo,Visolus,II,,5
345,Ser.,Sulpicius,Camerinus,Rufus,,,32
344,T.,Manlius,Imperiosus,Torquatus,II,,31
343,A.,Cornelius,Cossus,Arvina,,,88
342,C.,Marcius,Rutilus,IV,,,10
341,L.,Aemilius,Mamercinus,Privernas,,,40
340,P.,Decius,Mus,,,,2
339,Q.,Publilius,Philo,,,,4
338,C.,Maenius,,,,,1
337,P.,Aelius,Paetus,,,,2
336,K.,Duilius,,,,,1
335,M.,Valerius,Corvus,IV,,,61
334,T.,Veturius,Calvinus,,,,14
332,A.,Cornelius,Cossus,Arvina,II,,89
331,M.,Claudius,Marcellus,,,,32
330,L.,Plautius,Venno,,,,5
329,C.,Plautius,Decianus,,,,6
328,P.,Cornelius,Scipio,Barbatus,,,90
327,Q.,Publilius,Philo,II,,,5
326,L.,Papirius,Cursor,,,,29
325,D.,Junius,Brutus,Scaeva,,,8
323,Q.,Aulius,Cerretanus,,,,1
322,L.,Fulvius,Curvus,,,,9
321,Sp.,Postumius,Albinus,Caudinus,II,,27
320,L.,Papirius,Cursor,II,,,30
319,Q.,Aulius,Cerretanus,II,,,2
318,L.,Plautius,Venno,,,,7
317,Q.,Aemilius,Barbula,,,,41
316,M.,Popillius,Laenas,,,,7
315,Q.,Publilius,Philo,IV,,,6
314,C.,Sulpicius,Longus,III,,,33
313,C.,Junius,Bubulcus,Brutus,II,,9
312,P.,Decius,Mus,,,,3
311,Q.,Aemilius,Barbula,II,,,42
310,C.,Marcius,Rutilus,Censorinus,,,11
308,Q.,Fabius,Maximus,Rullianus,III,,51
307,L.,Volumnius,Flamma,Violens,,,3
306,P.,Cornelius,Arvina,,,,91
305,Ti.,Minucius,Augurinus,,,,8
305,M.,Fulvius,Curvus,Paetinus,,,10
304,P.,Sulpicius,Saverrio,,,,34
303,L.,Genucius,Aventinensis,,,,10
302,M.,Aemilius,Paullus,,,,43
300,Q.,Appuleius,Pansa,,,,1
299,T.,Manlius,Torquatus,,,,32
299,M.,Valerius,Corvus,VI,,,62
298,Cn.,Fulvius,Maximus,Centumalus,,,11
297,P.,Decius,Mus,III,,,4
296,Ap.,Claudius,Caecus,II,,,33
295,P.,Decius,Mus,IV,,,5
294,M.,Atilius,Regulus,,,,9
293,Sp.,Carvilius,Maximus,,,,2
292,D.,Junius,Brutus,Scaeva,,,10
291,C.,Junius,Bubulcus,Brutus,,,11
290,M'.,Curius,Dentatus,,,,3
289,Q.,Caedicius,Noctua,,,,1
288,P.,Cornelius,Arvina,II,,,92
287,C.,Nautius,Rutilus,,,,10
286,C.,Aelius,Paetus,,,,3
285,M.,Aemilius,Lepidus,,,,44
284,L.,Caecilius,Metellus,Denter,,,11
283,Cn.,Domitius,Calvinus,Maximus,,,8
282,Q.,Aemilius,Papus,,,,45
281,Q.,Marcius,Philippus,,,,12
280,Ti.,Coruncanius,,,,,1
279,P.,Decius,Mus,,,,6
278,Q.,Aemilius,Papus,II,,,46
277,C.,Junius,Bubulcus,Brutus,II,,12
276,C.,Genucius,Clepsina,,,,11
275,L.,Cornelius,Lentulus,Caudinus,,,93
274,Ser.,Cornelius,Merenda,,,,94
273,C.,Claudius,Canina,II,,,34
272,Sp.,Carvilius,Maximus,II,,,3
271,L.,Genucius,Clepsina,,,,12
270,Cn.,Cornelius,Blasio,,,,95
269,C.,Fabius,Pictor,,,,52
268,Ap.,Claudius,Russus,,,,35
267,L.,Julius,Libo,,,,28
266,N.,Fabius,Pictor,,,,53
265,L.,Mamilius,Vitulus,,,,2
264,M.,Fulvius,Flaccus,,,,12
263,M'.,Otacilius,Crassus,,,,2
262,Q.,Mamilius,Vitulus,,,,3
261,T.,Otacilius,Crassus,,,,3
260,C.,Duilius,,,,,2
259,C.,Aquillius,Florus,,,,3
258,C.,Sulpicius,Paterculus,,,,35
257,Cn.,Cornelius,Blasio,II,,,96
256,Q.,Caedicius,,,,,2
256,M.,Atilius,Regulus,II,,,10
255,M.,Aemilius,Paullus,,,,47
254,A.,Atilius,Caiatinus,II,,,11
253,C.,Sempronius,Blaesus,,,,15
252,P.,Servilius,Geminus,,,,34
251,C.,Furius,Pacilus,,,,41
250,L.,Manlius,Vulso,Longus,II,,33
249,L.,Junius,Pullus,,,,13
248,P.,Servilius,Geminus,II,,,35
247,N.,Fabius,Buteo,,,,54
246,M.,Fabius,Licinus,,,,55
245,C.,Atilius,Bulbus,,,,12
244,C.,Sempronius,Blaesus,II,,,16
243,C.,Sulpicius,Galus,,,,36
242,A.,Postumius,Albinus,,,,28
241,Q.,Lutatius,Cerco,,,,3
240,M.,Sempronius,Tuditanus,,,,17
239,Q.,Valerius,Falto,,,,63
238,P.,Valerius,Falto,,,,64
237,Q.,Fulvius,Flaccus,,,,13
236,C.,Licinius,Varus,,,,16
235,C.,Atilius,Bulbus,II,,,13
234,Sp.,Carvilius,Maximus,Ruga,,,4
233,M'.,Pomponius,Matho,,,,3
232,M.,Publicius,Malleolus,,,,1
231,C.,Papirius,Maso,,,,31
230,M.,Junius,Pera,,,,14
229,Cn.,Fulvius,Centumalus,,,,14
228,Q.,Fabius,Maximus,Verrucosus,II,,56
227,M.,Atilius,Regulus,,,,14
226,L.,Apustius,Fullo,,,,1
225,C.,Atilius,Regulus,,,,15
224,Q.,Fulvius,Flaccus,II,,,15
223,P.,Furius,Philus,,,,42
222,Cn.,Cornelius,Scipio,Calvus,,,97
221,M.,Minucius,Rufus,,,,9
220,Q.,Mucius,Scaevola,,,,3
220,L.,Veturius,Philo,,,,15
219,M.,Livius,Salinator,,,,3
218,Ti.,Sempronius,Longus,,,,18
217,C.,Flaminius,II,,,,2
217,M.,Atilius,Regulus,II,,,16
216,L.,Aemilius,Paullus,II,,,48
215,Ti.,Sempronius,Gracchus,,,,19
214,M.,Claudius,Marcellus,III,,,36
213,Ti.,Sempronius,Gracchus,II,,,20
212,Ap.,Claudius,Pulcher,,,,37
211,P.,Sulpicius,Galba,Maximus,,,37
210,M.,Valerius,Laevinus,II,,,65
209,Q.,Fulvius,Flaccus,IV,,,16
208,T.,Quinctius,Crispinus,,,,32
207,M.,Livius,Salinator,II,,,4
206,Q.,Caecilius,Metellus,,,,12
205,P.,Licinius,Crassus,Dives,,,17
204,P.,Sempronius,Tuditanus,,,,21
203,C.,Servilius,Geminus,,,,36
202,Ti.,Claudius,Nero,,,,38
201,P.,Aelius,Paetus,,,,4
200,C.,Aurelius,Cotta,,,,4
199,P.,Villius,Tappulus,,,,1
198,Sex.,Aelius,Paetus,Catus,,,5
197,Q.,Minucius,Rufus,,,,10
196,M.,Claudius,Marcellus,,,,39
195,M.,Porcius,Cato,,,,2
194,Ti.,Sempronius,Longus,,,,22
193,Q.,Minucius,Thermus,,,,11
192,Cn.,Domitius,Ahenobarbus,,,,9
191,M'.,Acilius,Glabrio,,,,2
190,C.,Laelius,,,,,2
189,Cn.,Manlius,Vulso,,,,34
188,C.,Livius,Salinator,,,,5
187,C.,Flaminius,,,,,3
186,Q.,Marcius,Philippus,,,,13
185,M.,Sempronius,Tuditanus,,,,23
184,L.,Porcius,Licinus,,,,3
183,Q.,Fabius,Labeo,,,,57
182,L.,Aemilius,Paullus,Macedonicus,,,49
181,M.,Baebius,Tamphilus,,,,2
180,C.,Calpurnius,Piso,,,,4
180,Q.,Fulvius,Flaccus,,,,17
179,L.,Manlius,Acidinus,Fulvianus,,,35
178,A.,Manlius,Vulso,,,,36
177,Ti.,Sempronius,Gracchus,,,,24
176,Q.,Petillius,Spurinus,,,,1
175,M.,Aemilius,Lepidus,II,,,50
174,Q.,Mucius,Scaevola,,,,4
173,M.,Popillius,Laenas,,,,8
172,P.,Aelius,Ligus,,,,6
171,C.,Cassius,Longinus,,,,6
170,A.,Atilius,Serranus,,,,17
169,Cn.,Servilius,Caepio,,,,37
168,C.,Licinius,Crassus,,,,18
167,M.,Junius,Pennus,,,,15
166,C.,Sulpicius,Galus,,,,38
165,Cn.,Octavius,,,,,5
164,Q.,Cassius,Longinus,,,,7
163,M'.,Juventius,Thalna,,,,1
162,C.,Marcius,Figulus,,,,14
162,Cn.,Domitius,Ahenobarbus,,,,10
161,C.,Fannius,Strabo,,,,1
160,M.,Cornelius,Cethegus,,,,98
159,M.,Fulvius,Nobilior,,,,18
158,C.,Popillius,Laenas,II,,,9
157,L.,Aurelius,Orestes,,,,5
156,C.,Marcius,Figulus,II,,,15
155,M.,Claudius,Marcellus,II,,,40
154,L.,Postumius,Albinus,,,,29
154,M'.,Acilius,Glabrio,,,,3
153,T.,Annius,Luscus,,,,1
152,L.,Valerius,Flaccus,,,,66
151,A.,Postumius,Albinus,,,,30
150,M'.,Acilius,Balbus,,,,4
149,M'.,Manilius,,,,,2
148,L.,Calpurnius,Piso,Caesoninus,,,5
147,C.,Livius,Drusus,,,,6
146,L.,Mummius,Achaicus,,,,1
145,L.,Hostilius,Mancinus,,,,2
144,L.,Aurelius,Cotta,,,,6
143,Q.,Caecilius,Metellus,Macedonicus,,,13
142,Q.,Fabius,Maximus,Servilianus,,,58
141,Q.,Pompeius,,,,,6
140,Q.,Servilius,Caepio,,,,38
139,M.,Popillius,Laenas,,,,10
138,D.,Junius,Brutus,Callaicus,,,16
137,C.,Hostilius,Mancinus,,,,3
136,Sex.,Atilius,Serranus,,,,18
135,Q.,Calpurnius,Piso,,,,6
134,C.,Fulvius,Flaccus,,,,19
133,L.,Calpurnius,Piso,Frugi,,,7
132,P.,Rupilius,,,,,1
131,L.,Valerius,Flaccus,,,,67
130,M.,Perperna,,,,,1
129,M'.,Aquillius,,,,,4
128,T.,Annius,Rufus,,,,2
127,L.,Cornelius,Cinna,,,,99
126,L.,Aurelius,Orestes,,,,7
125,M.,Fulvius,Flaccus,,,,20
124,C.,Sextius,Calvinus,,,,7
123,T.,Quinctius,Flamininus,,,,33
122,C.,Fannius,,,,,2
121,Q.,Fabius,Maximus,Allobrogicus,,,59
120,C.,Papirius,Carbo,,,,32
119,L.,Aurelius,Cotta,,,,8
118,Q.,Marcius,Rex,,,,16
117,Q.,Mucius,Scaevola,Augur,,,5
116,Q.,Fabius,Maximus,Eburnus,,,60
115,M.,Caecilius,Metellus,,,,14
114,C.,Porcius,Cato,,,,4
113,Cn.,Papirius,Carbo,,,,33
112,L.,Calpurnius,Piso,Caesoninus,,,8
111,L.,Calpurnius,Bestia,,,,9
110,Sp.,Postumius,Albinus,,,,31
109,M.,Junius,Silanus,,,,17
108,Hortensius,,,,,,0
108,M.,Aurelius,Scaurus,,,,9
107,L.,Cassius,Longinus,,,,8
106,C.,Atilius,Serranus,,,,19
105,Cn.,Mallius,Maximus,,,,1
104,C.,Flavius,Fimbria,,,,2
103,L.,Aurelius,Orestes,,,,10
102,Q.,Lutatius,Catulus,,,,4
101,M'.,Aquillius,,,,,5
100,L.,Valerius,Flaccus,,,,68
99,A.,Postumius,Albinus,,,,32
98,T.,Didius,,,,,1
97,P.,Licinius,Crassus,,,,19
96,C.,Cassius,Longinus,,,,9
95,Q.,Mucius,Scaevola,Pontifex,,,6
94,L.,Domitius,Ahenobarbus,,,,11
93,M.,Herennius,,,,,1
92,M.,Perperna,,,,,2
91,Sex.,Julius,Caesar,,,,29
90,P.,Rutilius,Lupus,,,,2
89,L.,Porcius,Cato,,,,5
88,Q.,Pompeius,Rufus,,,,7
87,L.,Cornelius,Cinna,,,,100
87,L.,Cornelius,Merula,,,,101
86,C.,Marius,VII,,,,8
86,L.,Valerius,Flaccus,,,,69
85,Cn.,Papirius,Carbo,,,,34
84,L.,Cornelius,Cinna,IV,,,102
83,C.,Norbanus,,,,,1
82,Cn.,Papirius,Carbo,III,,,35
81,Cn.,Cornelius,Dolabella,,,,103
80,Q.,Caecilius,Metellus,Pius,,,15
79,Ap.,Claudius,Pulcher,,,,41
78,Q.,Lutatius,Catulus,,,,5
77,Mam.,Aemilius,Lepidus,Livianus,,,51
76,C.,Scribonius,Curio,,,,1
75,C.,Aurelius,Cotta,,,,11
74,M.,Aurelius,Cotta,,,,12
73,C.,Cassius,Longinus,,,,10
72,Cn.,Cornelius,Lentulus,Clodianus,,,104
71,Cn.,Aufidius,Orestes,,,,1
70,M.,Licinius,Crassus,,,,20
69,Q.,Caecilius,Metellus,Creticus,,,16
68,Q.,Marcius,Rex,,,,17
67,M'.,Acilius,Glabrio,,,,5
66,L.,Volcacius,Tullus,,,,1
65,P.,Autronius,Paetus,,,,2
65,L.,Manlius,Torquatus,,,,37
64,Minucius,Thermus,,,,,1
64,C.,Marcius,Figulus,,,,18
63,C.,Antonius,Hybrida,,,,7
62,L.,Licinius,Murena,,,,21
61,M.,Valerius,Messalla,Niger,,,70
60,Q.,Caecilius,Metellus,Celer,,,17
59,M.,Calpurnius,Bibulus,,,,10
58,A.,Gabinius,,,,,1
57,Q.,Caecilius,Metellus,Nepos,,,18
56,L.,Marcius,Philippus,,,,19
55,M.,Licinius,Crassus,II,,,22
54,Ap.,Claudius,Pulcher,,,,42
53,M.,Valerius,Messalla,Rufus,,,71
52,Q.,Caecilius,Metellus,Pius,Scipio,,19
51,M.,Claudius,Marcellus,,,,43
50,C.,Claudius,Marcellus,,,,44
49,L.,Cornelius,Lentulus,Crus,,,105
48,P.,Servilius,Isauricus,,,,39
47,P.,Vatinius,,,,,1
46,M.,Aemilius,Lepidus,,,,52
45,sine,collega,,,,,1
45,C.,Trebonius,,,,,3
44,M.,Antonius,,,,,8
43,A.,Hirtius,,,,,1
43,Q.,Pedius,,,,,1
43,P.,Ventidius,,,,,1
42,L.,Munatius,Plancus,,,,1
41,P.,Servilius,Isauricus,II,,,40
40,C.,Asinius,Pollio,,,,1
40,P.,Canidius,Crassus,,,,1
39,C.,Calvisius,Sabinus,,,,1
39,P.,Alfenus,Varus,,,,1
38,C.,Norbanus,Flaccus,,,,2
38,L.,Marcius,Philippus,,,,20
37,L.,Caninius,Gallus,,,,2
37,T.,Statilius,Taurus,,,,1
36,M.,Cocceius,Nerva,,,,2
36,Q.,Marcius,Rufus,,,,21
35,Sex.,Pompeius,,,,,8
35,T.,Peducaeus,,,,,1
34,L.,Scribonius,Libo,,,,2
34,C.,Memmius,,,,,1
34,M.,Herennius,Picens,,,,2
33,L.,Volcacius,Tullus,,,,2
33,C.,Fonteius,Capito,,,,1
32,C.,Sosius,,,,,1
32,M.,Valerius,Messalla,,,,72
31,Imp.,Caesar,III,,,,5
30,M.,Licinius,Crassus,,,,23
30,C.,Antistius,Vetus,,,,2
30,M.,Tullius,Cicero,,,,4
30,L.,Saenius,,,,,1
29,Sex.,Appuleius,,,,,2
29,Potitus,Valerius,Messalla,,,,73
28,M.,Agrippa,II,,,,1
27,M.,Agrippa,III,,,,2
